nominal;data;curs;cdx
10;25.06.2022;30.7116;�������� ����
10;24.06.2022;30.7614;�������� ����
10;23.06.2022;30.7394;�������� ����
10;22.06.2022;31.5741;�������� ����
10;21.06.2022;32.4583;�������� ����
10;18.06.2022;32.7736;�������� ����
10;17.06.2022;32.9248;�������� ����
10;16.06.2022;32.8481;�������� ����
10;15.06.2022;33.0974;�������� ����
10;11.06.2022;33.5645;�������� ����
10;10.06.2022;34.1301;�������� ����
10;09.06.2022;36.0141;�������� ����
10;08.06.2022;36.7788;�������� ����
10;07.06.2022;37.0553;�������� ����
10;04.06.2022;37.6605;�������� ����
10;03.06.2022;37.4829;�������� ����
10;02.06.2022;37.4785;�������� ����
10;01.06.2022;37.6317;�������� ����
10;31.05.2022;38.5620;�������� ����
10;28.05.2022;40.5321;�������� ����
10;27.05.2022;38.1102;�������� ����
10;26.05.2022;34.9709;�������� ����
10;25.05.2022;35.9115;�������� ����
10;24.05.2022;36.5192;�������� ����
10;21.05.2022;36.9542;�������� ����
10;20.05.2022;39.1613;�������� ����
10;19.05.2022;40.2234;�������� ����
10;18.05.2022;40.7904;�������� ����
10;17.05.2022;41.0599;�������� ����
10;14.05.2022;41.5061;�������� ����
10;13.05.2022;42.9957;�������� ����
10;12.05.2022;45.2700;�������� ����
10;07.05.2022;45.3928;�������� ����
10;06.05.2022;44.7598;�������� ����
10;05.05.2022;46.9075;�������� ����
10;30.04.2022;48.0114;�������� ����
10;29.04.2022;48.8165;�������� ����
10;28.04.2022;49.3064;�������� ����
10;27.04.2022;49.2701;�������� ����
10;26.04.2022;49.8374;�������� ����
10;23.04.2022;49.9351;�������� ����
10;22.04.2022;51.1112;�������� ����
10;21.04.2022;52.5948;�������� ����
10;20.04.2022;53.9537;�������� ����
10;19.04.2022;54.2774;�������� ����
10;16.04.2022;54.7075;�������� ����
10;15.04.2022;55.6523;�������� ����
10;14.04.2022;54.7892;�������� ����
10;13.04.2022;54.2550;�������� ����
10;12.04.2022;53.7426;�������� ����
10;09.04.2022;50.7989;�������� ����
10;08.04.2022;51.7255;�������� ����
10;07.04.2022;56.0700;�������� ����
10;06.04.2022;56.6681;�������� ����
10;05.04.2022;56.8681;�������� ����
10;02.04.2022;56.7927;�������� ����
10;01.04.2022;56.8163;�������� ����
10;31.03.2022;57.3044;�������� ����
10;30.03.2022;59.1568;�������� ����
10;29.03.2022;63.1350;�������� ����
10;26.03.2022;64.4330;�������� ����
10;25.03.2022;64.7257;�������� ����
10;24.03.2022;69.4912;�������� ����
10;23.03.2022;70.1890;�������� ����
10;22.03.2022;70.6108;�������� ����
10;19.03.2022;70.1623;�������� ����
10;18.03.2022;71.0257;�������� ����
10;17.03.2022;73.4309;�������� ����
10;16.03.2022;76.1075;�������� ����
10;15.03.2022;78.1294;�������� ����
10;12.03.2022;79.1843;�������� ����
10;11.03.2022;81.6441;�������� ����
10;10.03.2022;80.1363;�������� ����
10;06.03.2022;74.5867;�������� ����
10;05.03.2022;74.4922;�������� ����
10;04.03.2022;79.0340;�������� ����
10;03.03.2022;73.6145;�������� ����
10;02.03.2022;66.1464;�������� ����
10;01.03.2022;67.7806;�������� ����
10;26.02.2022;59.4030;�������� ����
10;25.02.2022;61.5530;�������� ����
10;23.02.2022;58.4656;�������� ����
10;22.02.2022;56.3242;�������� ����
10;19.02.2022;55.6198;�������� ����
10;18.02.2022;55.6461;�������� ����
10;17.02.2022;55.0558;�������� ����
10;16.02.2022;56.0238;�������� ����
10;15.02.2022;56.5426;�������� ����
10;12.02.2022;55.3865;�������� ����
10;11.02.2022;55.1771;�������� ����
10;10.02.2022;55.0270;�������� ����
10;09.02.2022;55.1740;�������� ����
10;08.02.2022;55.8409;�������� ����
10;05.02.2022;56.0765;�������� ����
10;04.02.2022;56.5062;�������� ����
10;03.02.2022;56.9084;�������� ����
10;02.02.2022;57.6416;�������� ����
10;01.02.2022;58.1259;�������� ����
10;29.01.2022;57.1556;�������� ����
10;28.01.2022;58.0681;�������� ����
10;27.01.2022;58.5657;�������� ����
10;26.01.2022;58.1480;�������� ����
10;25.01.2022;57.8343;�������� ����
10;22.01.2022;57.1544;�������� ����
10;21.01.2022;56.6413;�������� ����
10;20.01.2022;56.4318;�������� ����
10;19.01.2022;56.4894;�������� ����
10;18.01.2022;56.3993;�������� ����
10;15.01.2022;56.0302;�������� ����
10;14.01.2022;55.0740;�������� ����
10;13.01.2022;54.3581;�������� ����
10;12.01.2022;54.0875;�������� ����
10;11.01.2022;54.3317;�������� ����
10;31.12.2021;57.8432;�������� ����
10;30.12.2021;60.9117;�������� ����
10;29.12.2021;62.1005;�������� ����
10;28.12.2021;63.8724;�������� ����
10;25.12.2021;62.9433;�������� ����
10;24.12.2021;63.3278;�������� ����
10;23.12.2021;59.1575;�������� ����
10;22.12.2021;53.3386;�������� ����
10;21.12.2021;42.4692;�������� ����
10;18.12.2021;45.7497;�������� ����
10;17.12.2021;48.4624;�������� ����
10;16.12.2021;50.4792;�������� ����
10;15.12.2021;51.8580;�������� ����
10;14.12.2021;51.0151;�������� ����
10;11.12.2021;53.1531;�������� ����
10;10.12.2021;53.5193;�������� ����
10;09.12.2021;54.0971;�������� ����
10;08.12.2021;54.2327;�������� ����
10;07.12.2021;53.6890;�������� ����
10;04.12.2021;53.5745;�������� ����
10;03.12.2021;54.9626;�������� ����
10;02.12.2021;54.4291;�������� ����
10;01.12.2021;58.3507;�������� ����
10;30.11.2021;59.6433;�������� ����
10;27.11.2021;62.9333;�������� ����
10;26.11.2021;62.2490;�������� ����
10;25.11.2021;57.9316;�������� ����
10;24.11.2021;62.2532;�������� ����
10;23.11.2021;65.9773;�������� ����
10;20.11.2021;66.6255;�������� ����
10;19.11.2021;67.5665;�������� ����
10;18.11.2021;70.0637;�������� ����
10;17.11.2021;71.4429;�������� ����
10;16.11.2021;72.3955;�������� ����
10;13.11.2021;72.2620;�������� ����
10;12.11.2021;71.5419;�������� ����
10;11.11.2021;72.2557;�������� ����
10;10.11.2021;73.2459;�������� ����
10;09.11.2021;73.7189;�������� ����
10;04.11.2021;74.2512;�������� ����
10;03.11.2021;75.2617;�������� ����
10;02.11.2021;74.4336;�������� ����
10;30.10.2021;73.4384;�������� ����
10;29.10.2021;73.4537;�������� ����
10;28.10.2021;73.5923;�������� ����
10;27.10.2021;73.5866;�������� ����
10;26.10.2021;72.1318;�������� ����
10;23.10.2021;73.5750;�������� ����
10;22.10.2021;76.6560;�������� ����
10;21.10.2021;76.2308;�������� ����
10;20.10.2021;76.2656;�������� ����
10;19.10.2021;76.6322;�������� ����
10;16.10.2021;77.4409;�������� ����
10;15.10.2021;78.6715;�������� ����
10;14.10.2021;79.6437;�������� ����
10;13.10.2021;79.6147;�������� ����
10;12.10.2021;80.0104;�������� ����
10;09.10.2021;80.4373;�������� ����
10;08.10.2021;81.4309;�������� ����
10;07.10.2021;81.3098;�������� ����
10;06.10.2021;81.9308;�������� ����
10;05.10.2021;82.2345;�������� ����
10;02.10.2021;82.1966;�������� ����
10;01.10.2021;81.7959;�������� ����
10;30.09.2021;82.1766;�������� ����
10;29.09.2021;81.6691;�������� ����
10;28.09.2021;81.9929;�������� ����
10;25.09.2021;82.8179;�������� ����
10;24.09.2021;84.2109;�������� ����
10;23.09.2021;84.3496;�������� ����
10;22.09.2021;84.8105;�������� ����
10;21.09.2021;84.3026;�������� ����
10;18.09.2021;84.5168;�������� ����
10;17.09.2021;85.7549;�������� ����
10;16.09.2021;86.3114;�������� ����
10;15.09.2021;86.0965;�������� ����
10;14.09.2021;86.3674;�������� ����
10;11.09.2021;86.4616;�������� ����
10;10.09.2021;86.0837;�������� ����
10;09.09.2021;87.4071;�������� ����
10;08.09.2021;88.0736;�������� ����
10;07.09.2021;87.9629;�������� ����
10;04.09.2021;87.4814;�������� ����
10;03.09.2021;87.9756;�������� ����
10;02.09.2021;88.1981;�������� ����
10;01.09.2021;88.1976;�������� ����
10;31.08.2021;88.3172;�������� ����
10;28.08.2021;88.2684;�������� ����
10;27.08.2021;88.5174;�������� ����
10;26.08.2021;87.8947;�������� ����
10;25.08.2021;87.7370;�������� ����
10;24.08.2021;87.3911;�������� ����
10;21.08.2021;87.0457;�������� ����
10;20.08.2021;86.9757;�������� ����
10;19.08.2021;86.5690;�������� ����
10;18.08.2021;87.2670;�������� ����
10;17.08.2021;86.6719;�������� ����
10;14.08.2021;85.8078;�������� ����
10;13.08.2021;85.8476;�������� ����
10;12.08.2021;85.7956;�������� ����
10;11.08.2021;85.1138;�������� ����
10;10.08.2021;84.8653;�������� ����
10;07.08.2021;85.1651;�������� ����
10;06.08.2021;85.7883;�������� ����
10;05.08.2021;86.2022;�������� ����
10;04.08.2021;87.5029;�������� ����
10;03.08.2021;86.8293;�������� ����
10;31.07.2021;86.9107;�������� ����
10;30.07.2021;86.1165;�������� ����
10;29.07.2021;86.0137;�������� ����
10;28.07.2021;86.1452;�������� ����
10;27.07.2021;86.1394;�������� ����
10;24.07.2021;86.2169;�������� ����
10;23.07.2021;86.1108;�������� ����
10;22.07.2021;86.6711;�������� ����
10;21.07.2021;87.0049;�������� ����
10;20.07.2021;86.4985;�������� ����
10;17.07.2021;87.2106;�������� ����
10;16.07.2021;86.5052;�������� ����
10;15.07.2021;85.9713;�������� ����
10;14.07.2021;85.8763;�������� ����
10;13.07.2021;86.3565;�������� ����
10;10.07.2021;85.7980;�������� ����
10;09.07.2021;86.2271;�������� ����
10;08.07.2021;85.3645;�������� ����
10;07.07.2021;84.5266;�������� ����
10;06.07.2021;84.3149;�������� ����
10;03.07.2021;84.6830;�������� ����
10;02.07.2021;83.9255;�������� ����
10;01.07.2021;83.6661;�������� ����
10;30.06.2021;82.9396;�������� ����
10;29.06.2021;82.4182;�������� ����
10;26.06.2021;83.0192;�������� ����
10;25.06.2021;83.4027;�������� ����
10;24.06.2021;84.2722;�������� ����
10;23.06.2021;83.5563;�������� ����
10;22.06.2021;83.4088;�������� ����
10;19.06.2021;83.2871;�������� ����
10;18.06.2021;84.1025;�������� ����
10;17.06.2021;84.4805;�������� ����
10;16.06.2021;84.0512;�������� ����
10;12.06.2021;86.0211;�������� ����
10;11.06.2021;84.3566;�������� ����
10;10.06.2021;83.9149;�������� ����
10;09.06.2021;84.6475;�������� ����
10;08.06.2021;84.5431;�������� ����
10;05.06.2021;84.3032;�������� ����
10;04.06.2021;84.9926;�������� ����
10;03.06.2021;85.1360;�������� ����
10;02.06.2021;86.0405;�������� ����
10;01.06.2021;86.4142;�������� ����
10;29.05.2021;85.9591;�������� ����
10;28.05.2021;87.1491;�������� ����
10;27.05.2021;86.9769;�������� ����
10;26.05.2021;87.2415;�������� ����
10;25.05.2021;87.5702;�������� ����
10;22.05.2021;87.8896;�������� ����
10;21.05.2021;87.8584;�������� ����
10;20.05.2021;87.7336;�������� ����
10;19.05.2021;88.4107;�������� ����
10;18.05.2021;88.2330;�������� ����
10;15.05.2021;87.4563;�������� ����
10;14.05.2021;87.5072;�������� ����
10;13.05.2021;88.9530;�������� ����
10;12.05.2021;89.3422;�������� ����
10;08.05.2021;89.4946;�������� ����
10;07.05.2021;89.7577;�������� ����
10;06.05.2021;89.6418;�������� ����
10;05.05.2021;90.5823;�������� ����
10;01.05.2021;90.9407;�������� ����
10;30.04.2021;91.0666;�������� ����
10;29.04.2021;91.4135;�������� ����
10;28.04.2021;90.7161;�������� ����
10;27.04.2021;89.8524;�������� ����
10;24.04.2021;90.1064;�������� ����
10;23.04.2021;92.3246;�������� ����
10;22.04.2021;94.3164;�������� ����
10;21.04.2021;93.7468;�������� ����
10;20.04.2021;94.6594;�������� ����
10;17.04.2021;93.5890;�������� ����
10;16.04.2021;95.7770;�������� ����
10;15.04.2021;93.7234;�������� ����
10;14.04.2021;94.9270;�������� ����
10;13.04.2021;94.5087;�������� ����
10;10.04.2021;94.7074;�������� ����
10;09.04.2021;94.4785;�������� ����
10;08.04.2021;95.2482;�������� ����
10;07.04.2021;93.7859;�������� ����
10;06.04.2021;93.8456;�������� ����
10;03.04.2021;94.6669;�������� ����
10;02.04.2021;92.9603;�������� ����
10;01.04.2021;90.8698;�������� ����
10;31.03.2021;90.7234;�������� ����
10;30.03.2021;93.0996;�������� ����
10;27.03.2021;94.8357;�������� ����
10;26.03.2021;95.7551;�������� ����
10;25.03.2021;95.4651;�������� ����
10;24.03.2021;97.0252;�������� ����
10;23.03.2021;93.8720;�������� ����
1;20.03.2021;10.2130;�������� ����
10;19.03.2021;98.2463;�������� ����
10;18.03.2021;97.4069;�������� ����
10;17.03.2021;96.9091;�������� ����
10;16.03.2021;96.8596;�������� ����
10;13.03.2021;97.1584;�������� ����
10;12.03.2021;98.7049;�������� ����
10;11.03.2021;97.0689;�������� ����
10;10.03.2021;96.6501;�������� ����
10;06.03.2021;98.7692;�������� ����
10;05.03.2021;98.7096;�������� ����
1;04.03.2021;10.0461;�������� ����
1;03.03.2021;10.2034;�������� ����
1;02.03.2021;10.0675;�������� ����
1;27.02.2021;10.1546;�������� ����
1;26.02.2021;10.2213;�������� ����
1;25.02.2021;10.3542;�������� ����
1;21.02.2021;10.6260;�������� ����
1;20.02.2021;10.6086;�������� ����
1;19.02.2021;10.5808;�������� ����
1;18.02.2021;10.5481;�������� ����
1;17.02.2021;10.5729;�������� ����
1;16.02.2021;10.5101;�������� ����
1;13.02.2021;10.5161;�������� ����
1;12.02.2021;10.4721;�������� ����
1;11.02.2021;10.4512;�������� ����
1;10.02.2021;10.3992;�������� ����
1;09.02.2021;10.5213;�������� ����
1;06.02.2021;10.5924;�������� ����
1;05.02.2021;10.5856;�������� ����
1;04.02.2021;10.6477;�������� ����
1;03.02.2021;10.6718;�������� ����
1;02.02.2021;10.4338;�������� ����
1;30.01.2021;10.3836;�������� ����
1;29.01.2021;10.3164;�������� ����
1;28.01.2021;10.1959;�������� ����
1;27.01.2021;10.1994;�������� ����
1;26.01.2021;10.1409;�������� ����
1;23.01.2021;10.0026;�������� ����
10;22.01.2021;99.2753;�������� ����
10;21.01.2021;98.5200;�������� ����
10;20.01.2021;98.7864;�������� ����
10;19.01.2021;98.3076;�������� ����
10;16.01.2021;99.2059;�������� ����
10;15.01.2021;99.6275;�������� ����
10;14.01.2021;98.9122;�������� ����
10;13.01.2021;99.6048;�������� ����
1;12.01.2021;10.0102;�������� ����
10;01.01.2021;99.9739;�������� ����
1;31.12.2020;10.0887;�������� ����
10;30.12.2020;99.3776;�������� ����
10;29.12.2020;98.2572;�������� ����
10;26.12.2020;97.3668;�������� ����
10;25.12.2020;97.8188;�������� ����
10;24.12.2020;98.7607;�������� ����
10;23.12.2020;98.2717;�������� ����
10;22.12.2020;96.8309;�������� ����
10;19.12.2020;94.9880;�������� ����
10;18.12.2020;94.0924;�������� ����
10;17.12.2020;94.1501;�������� ����
10;16.12.2020;93.5812;�������� ����
10;15.12.2020;91.9115;�������� ����
10;12.12.2020;91.8298;�������� ����
10;11.12.2020;93.7948;�������� ����
10;10.12.2020;93.7173;�������� ����
10;09.12.2020;94.1690;�������� ����
10;08.12.2020;94.7086;�������� ����
10;05.12.2020;95.1667;�������� ����
10;04.12.2020;95.3197;�������� ����
10;03.12.2020;96.6130;�������� ����
10;02.12.2020;96.5310;�������� ����
10;01.12.2020;97.4822;�������� ����
10;28.11.2020;97.0038;�������� ����
10;27.11.2020;95.2470;�������� ����
10;26.11.2020;94.8364;�������� ����
10;25.11.2020;96.2456;�������� ����
10;24.11.2020;97.4819;�������� ����
1;21.11.2020;10.0149;�������� ����
10;20.11.2020;99.5649;�������� ����
10;19.11.2020;98.2769;�������� ����
10;18.11.2020;98.5257;�������� ����
1;17.11.2020;10.0530;�������� ����
1;14.11.2020;10.0786;�������� ����
10;13.11.2020;98.3093;�������� ����
10;12.11.2020;93.8112;�������� ����
10;11.11.2020;92.7428;�������� ����
10;10.11.2020;93.2429;�������� ����
10;07.11.2020;91.1627;�������� ����
10;06.11.2020;92.6608;�������� ����
10;04.11.2020;94.5868;�������� ����
10;03.11.2020;95.8791;�������� ����
10;31.10.2020;95.2540;�������� ����
10;30.10.2020;94.9988;�������� ����
10;29.10.2020;94.0104;�������� ����
10;28.10.2020;93.8152;�������� ����
10;27.10.2020;94.8123;�������� ����
10;24.10.2020;95.9155;�������� ����
10;23.10.2020;98.6964;�������� ����
10;22.10.2020;98.3369;�������� ����
10;21.10.2020;98.4719;�������� ����
10;20.10.2020;98.7131;�������� ����
10;17.10.2020;98.3468;�������� ����
10;16.10.2020;98.2122;�������� ����
10;15.10.2020;97.2305;�������� ����
10;14.10.2020;97.7258;�������� ����
10;13.10.2020;97.6073;�������� ����
10;10.10.2020;97.1171;�������� ����
10;09.10.2020;98.1838;�������� ����
10;08.10.2020;99.6937;�������� ����
1;07.10.2020;10.1035;�������� ����
1;06.10.2020;10.1043;�������� ����
1;03.10.2020;10.0576;�������� ����
1;02.10.2020;10.0192;�������� ����
1;01.10.2020;10.1077;�������� ����
1;30.09.2020;10.1597;�������� ����
1;29.09.2020;10.1134;�������� ����
1;26.09.2020;10.1696;�������� ����
1;25.09.2020;10.0161;�������� ����
10;24.09.2020;99.4134;�������� ����
10;23.09.2020;99.6213;�������� ����
1;22.09.2020;10.0108;�������� ����
10;19.09.2020;99.2709;�������� ����
10;18.09.2020;99.7375;�������� ����
1;17.09.2020;10.0002;�������� ����
1;16.09.2020;10.0357;�������� ����
10;15.09.2020;99.7274;�������� ����
1;12.09.2020;10.0275;�������� ����
1;11.09.2020;10.0874;�������� ����
1;10.09.2020;10.1548;�������� ����
1;09.09.2020;10.1536;�������� ����
1;08.09.2020;10.1375;�������� ����
1;05.09.2020;10.1041;�������� ����
1;04.09.2020;10.1691;�������� ����
1;03.09.2020;10.0139;�������� ����
10;02.09.2020;99.8533;�������� ����
1;01.09.2020;10.0563;�������� ����
1;29.08.2020;10.1731;�������� ����
1;28.08.2020;10.2842;�������� ����
1;27.08.2020;10.2690;�������� ����
1;26.08.2020;10.0993;�������� ����
1;25.08.2020;10.1145;�������� ����
1;22.08.2020;10.2188;�������� ����
1;21.08.2020;10.0784;�������� ����
10;20.08.2020;99.3815;�������� ����
10;19.08.2020;99.3964;�������� ����
10;18.08.2020;98.6889;�������� ����
1;15.08.2020;9.9300;�������� ����
1;14.08.2020;10.0126;�������� ����
1;13.08.2020;10.0288;�������� ����
1;12.08.2020;10.0177;�������� ����
1;11.08.2020;10.0475;�������� ����
1;08.08.2020;10.0563;�������� ����
1;07.08.2020;10.2616;�������� ����
1;06.08.2020;10.4363;�������� ����
1;05.08.2020;10.5361;�������� ����
1;04.08.2020;10.6301;�������� ����
1;01.08.2020;10.5231;�������� ����
1;31.07.2020;10.5090;�������� ����
1;30.07.2020;10.3860;�������� ����
1;29.07.2020;10.4281;�������� ����
1;28.07.2020;10.4537;�������� ����
1;25.07.2020;10.4578;�������� ����
1;24.07.2020;10.3626;�������� ����
1;23.07.2020;10.3328;�������� ����
1;22.07.2020;10.3486;�������� ����
1;21.07.2020;10.4939;�������� ����
1;18.07.2020;10.4553;�������� ����
1;17.07.2020;10.3870;�������� ����
1;16.07.2020;10.3132;�������� ����
1;15.07.2020;10.3604;�������� ����
1;14.07.2020;10.3056;�������� ����
1;11.07.2020;10.3759;�������� ����
1;10.07.2020;10.3244;�������� ����
1;09.07.2020;10.3773;�������� ����
1;08.07.2020;10.5123;�������� ����
1;07.07.2020;10.4087;�������� ����
1;04.07.2020;10.2840;�������� ����
1;03.07.2020;10.2869;�������� ����
1;02.07.2020;10.2762;�������� ����
1;01.07.2020;10.2761;�������� ����
1;30.06.2020;10.2077;�������� ����
1;27.06.2020;10.0847;�������� ����
1;26.06.2020;10.1292;�������� ����
1;25.06.2020;10.0365;�������� ����
1;24.06.2020;10.0395;�������� ����
1;23.06.2020;10.1350;�������� ����
1;20.06.2020;10.1447;�������� ����
1;19.06.2020;10.1519;�������� ����
1;18.06.2020;10.1581;�������� ����
1;17.06.2020;10.2112;�������� ����
1;16.06.2020;10.3016;�������� ����
1;12.06.2020;10.1981;�������� ����
1;11.06.2020;10.1083;�������� ����
1;10.06.2020;10.1109;�������� ����
1;09.06.2020;10.0773;�������� ����
1;06.06.2020;10.1424;�������� ����
1;05.06.2020;10.2001;�������� ����
1;04.06.2020;10.1585;�������� ����
1;03.06.2020;10.1283;�������� ����
1;02.06.2020;10.2281;�������� ����
1;30.05.2020;10.3762;�������� ����
1;29.05.2020;10.4645;�������� ����
1;28.05.2020;10.5026;�������� ����
1;27.05.2020;10.4944;�������� ����
1;26.05.2020;10.5054;�������� ����
1;23.05.2020;10.5590;�������� ����
1;22.05.2020;10.4457;�������� ����
1;21.05.2020;10.6481;�������� ����
1;20.05.2020;10.5415;�������� ����
1;19.05.2020;10.6207;�������� ����
1;16.05.2020;10.5831;�������� ����
1;15.05.2020;10.6166;�������� ����
1;14.05.2020;10.5201;�������� ����
1;13.05.2020;10.4465;�������� ����
1;09.05.2020;10.3937;�������� ����
1;08.05.2020;10.2513;�������� ����
1;07.05.2020;10.3350;�������� ����
1;01.05.2020;10.4119;�������� ����
1;30.04.2020;10.5429;�������� ����
1;29.04.2020;10.6572;�������� ����
1;28.04.2020;10.6593;�������� ����
1;25.04.2020;10.7096;�������� ����
1;24.04.2020;10.7630;�������� ����
1;23.04.2020;11.0242;�������� ����
1;22.04.2020;10.9369;�������� ����
1;21.04.2020;10.8409;�������� ����
1;18.04.2020;10.6413;�������� ����
1;17.04.2020;10.8067;�������� ����
1;16.04.2020;10.7526;�������� ����
1;15.04.2020;10.8118;�������� ����
1;14.04.2020;10.8621;�������� ����
1;11.04.2020;11.0355;�������� ����
1;10.04.2020;11.0271;�������� ����
1;09.04.2020;11.1564;�������� ����
1;08.04.2020;11.2234;�������� ����
1;07.04.2020;11.2795;�������� ����
1;28.03.2020;12.0661;�������� ����
1;27.03.2020;12.1509;�������� ����
1;26.03.2020;12.1447;�������� ����
1;25.03.2020;12.1064;�������� ����
1;24.03.2020;12.2672;�������� ����
1;21.03.2020;12.0242;�������� ����
1;20.03.2020;12.2984;�������� ����
1;19.03.2020;11.9692;�������� ����
1;18.03.2020;11.4725;�������� ����
1;17.03.2020;11.6424;�������� ����
1;14.03.2020;11.6275;�������� ����
1;13.03.2020;11.8712;�������� ����
1;12.03.2020;11.6366;�������� ����
1;11.03.2020;11.7506;�������� ����
1;07.03.2020;11.0945;�������� ����
1;06.03.2020;10.8740;�������� ����
1;05.03.2020;10.8229;�������� ����
1;04.03.2020;10.6888;�������� ����
1;03.03.2020;10.6689;�������� ����
1;29.02.2020;10.7490;�������� ����
1;28.02.2020;10.6511;�������� ����
1;27.02.2020;10.6599;�������� ����
1;26.02.2020;10.5952;�������� ����
1;22.02.2020;10.5196;�������� ����
1;21.02.2020;10.4619;�������� ����
1;20.02.2020;10.4942;�������� ����
1;19.02.2020;10.5085;�������� ����
1;18.02.2020;10.4755;�������� ����
1;15.02.2020;10.4737;�������� ����
1;14.02.2020;10.5064;�������� ����
1;13.02.2020;10.4504;�������� ����
1;12.02.2020;10.6009;�������� ����
1;11.02.2020;10.6512;�������� ����
1;08.02.2020;10.5990;�������� ����
1;07.02.2020;10.4869;�������� ����
1;06.02.2020;10.5563;�������� ����
1;05.02.2020;10.6067;�������� ����
1;04.02.2020;10.6809;�������� ����
1;01.02.2020;10.5572;�������� ����
1;31.01.2020;10.5425;�������� ����
1;30.01.2020;10.4972;�������� ����
1;29.01.2020;10.5735;�������� ����
1;28.01.2020;10.4879;�������� ����
1;25.01.2020;10.4142;�������� ����
1;24.01.2020;10.4671;�������� ����
1;23.01.2020;10.4168;�������� ����
1;22.01.2020;10.4274;�������� ����
1;21.01.2020;10.4187;�������� ����
1;18.01.2020;10.4945;�������� ����
1;17.01.2020;10.4562;�������� ����
1;16.01.2020;10.4155;�������� ����
1;15.01.2020;10.4169;�������� ����
1;14.01.2020;10.3963;�������� ����
1;11.01.2020;10.3959;�������� ����
1;10.01.2020;10.3947;�������� ����
1;01.01.2020;10.4148;�������� ����
1;31.12.2019;10.4087;�������� ����
1;28.12.2019;10.4469;�������� ����
1;27.12.2019;10.4007;�������� ����
1;26.12.2019;10.3882;�������� ����
1;25.12.2019;10.4525;�������� ����
1;24.12.2019;10.4932;�������� ����
1;21.12.2019;10.5498;�������� ����
1;20.12.2019;10.5277;�������� ����
1;19.12.2019;10.6118;�������� ����
1;18.12.2019;10.6614;�������� ����
1;17.12.2019;10.7414;�������� ����
1;14.12.2019;10.8160;�������� ����
1;13.12.2019;10.9027;�������� ����
1;12.12.2019;10.9448;�������� ����
1;11.12.2019;10.9394;�������� ����
1;10.12.2019;10.9856;�������� ����
1;07.12.2019;11.0707;�������� ����
1;06.12.2019;11.1005;�������� ����
1;05.12.2019;11.1674;�������� ����
1;04.12.2019;11.1523;�������� ����
1;03.12.2019;11.2155;�������� ����
1;30.11.2019;11.1388;�������� ����
1;29.11.2019;11.1168;�������� ����
1;28.11.2019;11.1065;�������� ����
1;27.11.2019;11.1375;�������� ����
