nominal;data;curs;cdx
1;09.11.2021;71.3975;������ ���
1;04.11.2021;71.4876;������ ���
1;03.11.2021;71.4783;������ ���
1;02.11.2021;71.0863;������ ���
1;30.10.2021;70.5200;������ ���
1;29.10.2021;70.5207;������ ���
1;28.10.2021;69.8104;������ ���
1;27.10.2021;69.5526;������ ���
1;26.10.2021;70.1345;������ ���
1;23.10.2021;70.8623;������ ���
1;22.10.2021;70.9904;������ ���
1;21.10.2021;71.0555;������ ���
1;20.10.2021;70.9674;������ ���
1;19.10.2021;71.1714;������ ���
1;16.10.2021;71.2371;������ ���
1;15.10.2021;71.7846;������ ���
1;14.10.2021;71.8577;������ ���
1;13.10.2021;71.8801;������ ���
1;12.10.2021;71.6373;������ ���
1;09.10.2021;71.9882;������ ���
1;08.10.2021;72.2854;������ ���
1;07.10.2021;72.5682;������ ���
1;06.10.2021;72.5686;������ ���
1;05.10.2021;72.9239;������ ���
1;02.10.2021;72.9215;������ ���
1;01.10.2021;72.6642;������ ���
1;30.09.2021;72.7608;������ ���
1;29.09.2021;72.5083;������ ���
1;28.09.2021;72.6613;������ ���
1;25.09.2021;73.0081;������ ���
1;24.09.2021;72.7245;������ ���
1;23.09.2021;72.8806;������ ���
1;22.09.2021;73.2067;������ ���
1;21.09.2021;73.3315;������ ���
1;18.09.2021;72.5602;������ ���
1;17.09.2021;72.4329;������ ���
1;16.09.2021;72.8520;������ ���
1;15.09.2021;72.7171;������ ���
1;14.09.2021;73.0841;������ ���
1;11.09.2021;72.7600;������ ���
1;10.09.2021;73.1290;������ ���
1;09.09.2021;73.4421;������ ���
1;08.09.2021;73.1909;������ ���
1;07.09.2021;72.9538;������ ���
1;04.09.2021;72.8545;������ ���
1;03.09.2021;72.8491;������ ���
1;02.09.2021;73.1912;������ ���
1;01.09.2021;73.2781;������ ���
1;31.08.2021;73.5744;������ ���
1;28.08.2021;73.9866;������ ���
1;27.08.2021;73.9908;������ ���
1;26.08.2021;73.7428;������ ���
1;25.08.2021;73.9465;������ ���
1;24.08.2021;74.0666;������ ���
1;21.08.2021;74.3640;������ ���
1;20.08.2021;74.1503;������ ���
1;19.08.2021;73.4633;������ ���
1;18.08.2021;73.4753;������ ���
1;17.08.2021;73.3920;������ ���
1;14.08.2021;73.4721;������ ���
1;13.08.2021;73.5671;������ ���
1;12.08.2021;73.9695;������ ���
1;11.08.2021;73.5962;������ ���
1;10.08.2021;73.5078;������ ���
1;07.08.2021;73.1304;������ ���
1;06.08.2021;73.1680;������ ���
1;05.08.2021;72.7857;������ ���
1;04.08.2021;72.8724;������ ���
1;03.08.2021;73.0156;������ ���
1;31.07.2021;73.1388;������ ���
1;30.07.2021;73.1904;������ ���
1;29.07.2021;73.6088;������ ���
1;28.07.2021;73.8471;������ ���
1;27.07.2021;74.0980;������ ���
1;24.07.2021;73.7663;������ ���
1;23.07.2021;73.6945;������ ���
1;22.07.2021;74.4947;������ ���
1;21.07.2021;74.4910;������ ���
1;20.07.2021;74.3463;������ ���
1;17.07.2021;74.1656;������ ���
1;16.07.2021;74.2197;������ ���
1;15.07.2021;74.1236;������ ���
1;14.07.2021;74.0589;������ ���
1;13.07.2021;74.6336;������ ���
1;10.07.2021;74.4675;������ ���
1;09.07.2021;75.1952;������ ���
1;08.07.2021;74.0580;������ ���
1;07.07.2021;73.2660;������ ���
1;06.07.2021;73.3540;������ ���
1;03.07.2021;73.6175;������ ���
1;02.07.2021;72.9086;������ ���
1;01.07.2021;72.7234;������ ���
1;30.06.2021;72.3723;������ ���
1;29.06.2021;72.1777;������ ���
1;26.06.2021;72.1694;������ ���
1;25.06.2021;72.3260;������ ���
1;24.06.2021;72.6671;������ ���
1;23.06.2021;73.1661;������ ���
1;22.06.2021;73.1987;������ ���
1;19.06.2021;72.2216;������ ���
1;18.06.2021;72.5048;������ ���
1;17.06.2021;72.0323;������ ���
1;16.06.2021;71.8318;������ ���
1;12.06.2021;71.6797;������ ���
1;11.06.2021;72.1974;������ ���
1;10.06.2021;72.0829;������ ���
1;09.06.2021;72.8256;������ ���
1;08.06.2021;72.9294;������ ���
1;05.06.2021;73.2721;������ ���
1;04.06.2021;73.2636;������ ���
1;03.06.2021;73.4979;������ ���
1;02.06.2021;73.2411;������ ���
1;01.06.2021;73.2965;������ ���
1;29.05.2021;73.5870;������ ���
1;28.05.2021;73.4580;������ ���
1;27.05.2021;73.4737;������ ���
1;26.05.2021;73.3963;������ ���
1;25.05.2021;73.5266;������ ���
1;22.05.2021;73.5803;������ ���
1;21.05.2021;73.6007;������ ���
1;20.05.2021;73.6778;������ ���
1;19.05.2021;73.6992;������ ���
1;18.05.2021;73.8537;������ ���
1;15.05.2021;73.9968;������ ���
1;14.05.2021;74.3566;������ ���
1;13.05.2021;74.0400;������ ���
1;12.05.2021;74.1567;������ ���
1;08.05.2021;74.1373;������ ���
1;07.05.2021;74.5770;������ ���
1;06.05.2021;74.8617;������ ���
1;05.05.2021;75.2567;������ ���
1;01.05.2021;74.8451;������ ���
1;30.04.2021;74.3823;������ ���
1;29.04.2021;74.9390;������ ���
1;28.04.2021;74.9578;������ ���
1;27.04.2021;74.7680;������ ���
1;24.04.2021;75.0893;������ ���
1;23.04.2021;76.4217;������ ���
1;22.04.2021;76.8198;������ ���
1;21.04.2021;76.0155;������ ���
1;20.04.2021;76.2491;������ ���
1;17.04.2021;75.5535;������ ���
1;16.04.2021;76.9808;������ ���
1;15.04.2021;75.6826;������ ���
1;14.04.2021;77.2535;������ ���
1;13.04.2021;77.5104;������ ���
1;10.04.2021;77.1657;������ ���
1;09.04.2021;77.1011;������ ���
1;08.04.2021;77.7730;������ ���
1;07.04.2021;76.3802;������ ���
1;06.04.2021;76.6052;������ ���
1;03.04.2021;76.0734;������ ���
1;02.04.2021;75.8073;������ ���
1;01.04.2021;75.6373;������ ���
1;31.03.2021;75.7023;������ ���
1;30.03.2021;75.8287;������ ���
1;27.03.2021;75.7576;������ ���
1;26.03.2021;76.1741;������ ���
1;25.03.2021;76.1535;������ ���
1;24.03.2021;75.3585;������ ���
1;23.03.2021;74.6085;������ ���
1;20.03.2021;74.1390;������ ���
1;19.03.2021;73.6582;������ ���
1;18.03.2021;73.1019;������ ���
1;17.03.2021;72.9619;������ ���
1;16.03.2021;73.2317;������ ���
1;13.03.2021;73.5081;������ ���
1;12.03.2021;73.4996;������ ���
1;11.03.2021;74.0393;������ ���
1;10.03.2021;74.2640;������ ���
1;06.03.2021;74.4275;������ ���
1;05.03.2021;73.7864;������ ���
1;04.03.2021;73.5187;������ ���
1;03.03.2021;74.5755;������ ���
1;02.03.2021;74.0448;������ ���
1;27.02.2021;74.4373;������ ���
1;26.02.2021;73.4747;������ ���
1;25.02.2021;73.7532;������ ���
1;21.02.2021;73.9833;������ ���
1;20.02.2021;73.9717;������ ���
1;19.02.2021;73.7755;������ ���
1;18.02.2021;73.7669;������ ���
1;17.02.2021;73.2895;������ ���
1;16.02.2021;73.3092;������ ���
1;13.02.2021;73.9378;������ ���
1;12.02.2021;73.7579;������ ���
1;11.02.2021;73.8526;������ ���
1;10.02.2021;74.1192;������ ���
1;09.02.2021;74.2602;������ ���
1;06.02.2021;75.1107;������ ���
1;05.02.2021;75.7293;������ ���
1;04.02.2021;76.0801;������ ���
1;03.02.2021;75.9051;������ ���
1;02.02.2021;75.5053;������ ���
1;30.01.2021;76.2527;������ ���
1;29.01.2021;76.1854;������ ���
1;28.01.2021;75.0400;������ ���
1;27.01.2021;75.6354;������ ���
1;26.01.2021;74.8569;������ ���
1;23.01.2021;74.3615;������ ���
1;22.01.2021;73.3694;������ ���
1;21.01.2021;73.3550;������ ���
1;20.01.2021;73.7243;������ ���
1;19.01.2021;73.9735;������ ���
1;16.01.2021;73.5453;������ ���
1;15.01.2021;73.7961;������ ���
1;14.01.2021;73.5264;������ ���
1;13.01.2021;74.2663;������ ���
1;12.01.2021;74.5157;������ ���
1;01.01.2021;73.8757;������ ���
1;31.12.2020;73.8757;������ ���
1;30.12.2020;73.6567;������ ���
1;29.12.2020;73.7175;������ ���
1;26.12.2020;73.6921;������ ���
1;25.12.2020;74.8392;������ ���
1;24.12.2020;75.4571;������ ���
1;23.12.2020;75.3498;������ ���
1;22.12.2020;74.6721;������ ���
1;19.12.2020;73.3155;������ ���
1;18.12.2020;72.9781;������ ���
1;17.12.2020;73.4201;������ ���
1;16.12.2020;73.4453;������ ���
1;15.12.2020;72.9272;������ ���
1;12.12.2020;73.1195;������ ���
1;11.12.2020;73.7124;������ ���
1;10.12.2020;73.3057;������ ���
1;09.12.2020;73.6618;������ ���
1;08.12.2020;74.2506;������ ���
1;05.12.2020;74.2529;������ ���
1;04.12.2020;75.1996;������ ���
1;03.12.2020;75.6151;������ ���
1;02.12.2020;76.3203;������ ���
1;01.12.2020;76.1999;������ ���
1;28.11.2020;75.8599;������ ���
1;27.11.2020;75.4518;������ ���
1;26.11.2020;75.4727;������ ���
1;25.11.2020;75.8146;������ ���
1;24.11.2020;75.7600;������ ���
1;21.11.2020;76.0120;������ ���
1;20.11.2020;76.2627;������ ���
1;19.11.2020;75.9268;������ ���
1;18.11.2020;76.2530;������ ���
1;17.11.2020;76.9197;������ ���
1;14.11.2020;77.3262;������ ���
1;13.11.2020;77.1148;������ ���
1;12.11.2020;76.2075;������ ���
1;11.11.2020;76.3978;������ ���
1;10.11.2020;76.9515;������ ���
1;07.11.2020;77.1875;������ ���
1;06.11.2020;78.4559;������ ���
1;04.11.2020;80.0006;������ ���
1;03.11.2020;80.5749;������ ���
1;31.10.2020;79.3323;������ ���
1;30.10.2020;78.8699;������ ���
1;29.10.2020;77.5520;������ ���
1;28.10.2020;76.4556;������ ���
1;27.10.2020;76.4443;������ ���
1;24.10.2020;76.4667;������ ���
1;23.10.2020;77.0809;������ ���
1;22.10.2020;77.0322;������ ���
1;21.10.2020;77.7780;������ ���
1;20.10.2020;77.9241;������ ���
1;17.10.2020;77.9644;������ ���
1;16.10.2020;77.9461;������ ���
1;15.10.2020;77.2759;������ ���
1;14.10.2020;77.2855;������ ���
1;13.10.2020;77.0239;������ ���
1;10.10.2020;77.0284;������ ���
1;09.10.2020;77.9157;������ ���
1;08.10.2020;78.0921;������ ���
1;07.10.2020;78.5119;������ ���
1;06.10.2020;78.1281;������ ���
1;03.10.2020;78.0915;������ ���
1;02.10.2020;77.2774;������ ���
1;01.10.2020;78.7847;������ ���
1;30.09.2020;79.6845;������ ���
1;29.09.2020;78.6713;������ ���
1;26.09.2020;76.8195;������ ���
1;25.09.2020;77.1780;������ ���
1;24.09.2020;76.3545;������ ���
1;23.09.2020;76.2711;������ ���
1;22.09.2020;76.0381;������ ���
1;19.09.2020;75.0319;������ ���
1;18.09.2020;75.1941;������ ���
1;17.09.2020;74.9278;������ ���
1;16.09.2020;75.1884;������ ���
1;15.09.2020;74.7148;������ ���
1;12.09.2020;74.8896;������ ���
1;11.09.2020;75.5274;������ ���
1;10.09.2020;76.0713;������ ���
1;09.09.2020;75.9645;������ ���
1;08.09.2020;75.5910;������ ���
1;05.09.2020;75.1823;������ ���
1;04.09.2020;75.4680;������ ���
1;03.09.2020;73.8588;������ ���
1;02.09.2020;73.5849;������ ���
1;01.09.2020;73.8039;������ ���
1;29.08.2020;74.6382;������ ���
1;28.08.2020;75.2354;������ ���
1;27.08.2020;75.5379;������ ���
1;26.08.2020;74.5126;������ ���
1;25.08.2020;74.4184;������ ���
1;22.08.2020;74.0999;������ ���
1;21.08.2020;73.7711;������ ���
1;20.08.2020;73.2392;������ ���
1;19.08.2020;73.4321;������ ���
1;18.08.2020;72.9676;������ ���
1;15.08.2020;73.2157;������ ���
1;14.08.2020;73.6067;������ ���
1;13.08.2020;73.2351;������ ���
1;12.08.2020;73.1522;������ ���
1;11.08.2020;73.7750;������ ���
1;08.08.2020;73.6376;������ ���
1;07.08.2020;73.0397;������ ���
1;06.08.2020;73.2806;������ ���
1;05.08.2020;73.3806;������ ���
1;04.08.2020;74.1586;������ ���
1;01.08.2020;73.4261;������ ���
1;31.07.2020;73.3633;������ ���
1;30.07.2020;72.2348;������ ���
1;29.07.2020;71.9196;������ ���
1;28.07.2020;71.5850;������ ���
1;25.07.2020;71.5974;������ ���
1;24.07.2020;70.9630;������ ���
1;23.07.2020;70.7881;������ ���
1;22.07.2020;70.9668;������ ���
1;21.07.2020;71.9628;������ ���
1;18.07.2020;71.7139;������ ���
1;17.07.2020;71.2310;������ ���
1;16.07.2020;70.7998;������ ���
1;15.07.2020;71.1275;������ ���
1;14.07.2020;70.7479;������ ���
1;11.07.2020;71.2298;������ ���
1;10.07.2020;70.8800;������ ���
1;09.07.2020;71.2379;������ ���
1;08.07.2020;72.1719;������ ���
1;07.07.2020;71.3409;������ ���
1;04.07.2020;70.4999;������ ���
1;03.07.2020;70.5198;������ ���
1;02.07.2020;70.4413;������ ���
1;01.07.2020;70.4413;������ ���
1;30.06.2020;69.9513;������ ���
1;27.06.2020;69.1284;������ ���
1;26.06.2020;69.4660;������ ���
1;25.06.2020;68.8376;������ ���
1;24.06.2020;68.8376;������ ���
1;23.06.2020;69.4835;������ ���
1;20.06.2020;69.5725;������ ���
1;19.06.2020;69.6180;������ ���
1;18.06.2020;69.4822;������ ���
1;17.06.2020;69.7524;������ ���
1;16.06.2020;70.3950;������ ���
1;12.06.2020;69.1219;������ ���
1;11.06.2020;68.6183;������ ���
1;10.06.2020;68.6745;������ ���
1;09.06.2020;68.3123;������ ���
1;06.06.2020;68.6319;������ ���
1;05.06.2020;69.0151;������ ���
1;04.06.2020;68.3413;������ ���
1;03.06.2020;68.9831;������ ���
1;02.06.2020;69.7114;������ ���
1;30.05.2020;70.7520;������ ���
1;29.05.2020;71.1012;������ ���
1;28.05.2020;71.0635;������ ���
1;27.05.2020;71.1408;������ ���
1;26.05.2020;71.5962;������ ���
1;23.05.2020;71.8804;������ ���
1;22.05.2020;70.9240;������ ���
1;21.05.2020;72.3381;������ ���
1;20.05.2020;72.3918;������ ���
1;19.05.2020;72.9798;������ ���
1;16.05.2020;73.2056;������ ���
1;15.05.2020;73.9298;������ ���
1;14.05.2020;73.5819;������ ���
1;13.05.2020;73.4326;������ ���
1;09.05.2020;73.8725;������ ���
1;08.05.2020;74.1169;������ ���
1;07.05.2020;73.9719;������ ���
1;01.05.2020;72.7263;������ ���
1;30.04.2020;73.6894;������ ���
1;29.04.2020;74.5706;������ ���
1;28.04.2020;74.4960;������ ���
1;25.04.2020;74.7163;������ ���
1;24.04.2020;75.1290;������ ���
1;23.04.2020;77.0416;������ ���
1;22.04.2020;76.2562;������ ���
1;21.04.2020;74.6657;������ ���
1;18.04.2020;73.9441;������ ���
1;17.04.2020;74.7119;������ ���
1;16.04.2020;73.7145;������ ���
1;15.04.2020;73.3150;������ ���
1;14.04.2020;73.5245;������ ���
1;11.04.2020;73.7515;������ ���
1;10.04.2020;74.6050;������ ���
1;09.04.2020;75.7499;������ ���
1;08.04.2020;75.4550;������ ���
1;07.04.2020;76.4074;������ ���
1;28.03.2020;77.7325;������ ���
1;27.03.2020;78.7223;������ ���
1;26.03.2020;77.7928;������ ���
1;25.03.2020;78.8493;������ ���
1;24.03.2020;80.8815;������ ���
1;21.03.2020;78.0443;������ ���
1;20.03.2020;80.1570;������ ���
1;19.03.2020;77.2131;������ ���
1;18.03.2020;73.8896;������ ���
1;17.03.2020;74.1262;������ ���
1;14.03.2020;73.1882;������ ���
1;13.03.2020;74.0274;������ ���
1;12.03.2020;71.4720;������ ���
1;11.03.2020;72.0208;������ ���
1;07.03.2020;67.5175;������ ���
1;06.03.2020;66.1854;������ ���
1;05.03.2020;66.0784;������ ���
1;04.03.2020;66.4437;������ ���
1;03.03.2020;66.3274;������ ���
1;29.02.2020;66.9909;������ ���
1;28.02.2020;65.6097;������ ���
1;27.02.2020;65.5177;������ ���
1;26.02.2020;64.9213;������ ���
1;22.02.2020;64.3008;������ ���
1;21.02.2020;63.7413;������ ���
1;20.02.2020;63.6873;������ ���
1;19.02.2020;63.7698;������ ���
1;18.02.2020;63.3085;������ ���
1;15.02.2020;63.4536;������ ���
1;14.02.2020;63.6016;������ ���
1;13.02.2020;63.0470;������ ���
1;12.02.2020;63.9490;������ ���
1;11.02.2020;63.7708;������ ���
1;08.02.2020;63.4720;������ ���
1;07.02.2020;62.7977;������ ���
1;06.02.2020;63.1742;������ ���
1;05.02.2020;63.4342;������ ���
1;04.02.2020;63.9091;������ ���
1;01.02.2020;63.1385;������ ���
1;31.01.2020;63.0359;������ ���
1;30.01.2020;62.3934;������ ���
1;29.01.2020;62.8299;������ ���
1;28.01.2020;62.3380;������ ���
1;25.01.2020;61.8031;������ ���
1;24.01.2020;61.9515;������ ���
1;23.01.2020;61.8343;������ ���
1;22.01.2020;61.8552;������ ���
1;21.01.2020;61.4654;������ ���
1;18.01.2020;61.5333;������ ���
1;17.01.2020;61.5694;������ ���
1;16.01.2020;61.4328;������ ���
1;15.01.2020;61.4140;������ ���
1;14.01.2020;60.9474;������ ���
1;11.01.2020;61.2632;������ ���
1;10.01.2020;61.2340;������ ���
1;01.01.2020;61.9057;������ ���
1;31.12.2019;61.9057;������ ���
1;28.12.2019;62.0315;������ ���
1;27.12.2019;61.7676;������ ���
1;26.12.2019;61.7164;������ ���
1;25.12.2019;62.1673;������ ���
1;24.12.2019;62.2499;������ ���
1;21.12.2019;62.4071;������ ���
1;20.12.2019;62.5283;������ ���
1;19.12.2019;62.5831;������ ���
1;18.12.2019;62.5326;������ ���
1;17.12.2019;62.7686;������ ���
1;14.12.2019;62.5544;������ ���
1;13.12.2019;63.2257;������ ���
1;12.12.2019;63.5653;������ ���
1;11.12.2019;63.5788;������ ���
1;10.12.2019;63.7244;������ ���
1;07.12.2019;63.7185;������ ���
1;06.12.2019;63.8135;������ ���
1;05.12.2019;64.1948;������ ���
1;04.12.2019;64.1401;������ ���
1;03.12.2019;64.4097;������ ���
1;30.11.2019;64.0817;������ ���
1;29.11.2019;64.1005;������ ���
1;28.11.2019;63.9722;������ ���
1;27.11.2019;64.0239;������ ���
1;26.11.2019;63.7637;������ ���
1;23.11.2019;63.7101;������ ���
1;22.11.2019;63.8430;������ ���
1;21.11.2019;64.0213;������ ���
1;20.11.2019;63.7730;������ ���
1;19.11.2019;63.7542;������ ���
1;16.11.2019;63.8881;������ ���
1;15.11.2019;64.2101;������ ���
1;14.11.2019;64.2009;������ ���
1;13.11.2019;63.8530;������ ���
1;12.11.2019;63.9121;������ ���
1;09.11.2019;63.7295;������ ���
1;08.11.2019;63.7298;������ ���
1;07.11.2019;63.5880;������ ���
1;06.11.2019;63.2480;������ ���
1;02.11.2019;64.0316;������ ���
1;01.11.2019;63.7748;������ ���
1;31.10.2019;63.8734;������ ���
1;30.10.2019;63.8320;������ ���
1;29.10.2019;63.8700;������ ���
1;26.10.2019;63.9966;������ ���
1;25.10.2019;63.8600;������ ���
1;24.10.2019;63.7997;������ ���
1;23.10.2019;63.6336;������ ���
1;22.10.2019;63.7606;������ ���
1;19.10.2019;63.9542;������ ���
1;18.10.2019;64.0144;������ ���
1;17.10.2019;64.3455;������ ���
1;16.10.2019;64.2548;������ ���
1;15.10.2019;64.3652;������ ���
1;12.10.2019;64.2237;������ ���
1;11.10.2019;64.7416;������ ���
1;10.10.2019;65.0976;������ ���
1;09.10.2019;64.8672;������ ���
1;08.10.2019;64.8259;������ ���
1;05.10.2019;65.0300;������ ���
1;04.10.2019;65.1312;������ ���
